TEstateLokaler
v7
r0
t356615965.805923
cCheck dependencies
lSLF07#2@86"Compile /currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBXMLHandler.m356424856#356424856#0(0"0(0#0#78"/currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBXMLHandler.m8625400608#2088"    cd /currentprojects/finalestate/Myestateon060212    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos -F/currentprojects/finalestate/Myestateon060212/forAR/Vendor/ext -I/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-bylftjftgzpyargymomizabmibof/EstateLokaler_Prefix.pch -c /currentprojects/finalestate/Myestateon060212/FacebookAgent/src/FBXMLHandler.m -o /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FBXMLHandler.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FacebookAgent.o /currentprojects/Myestateon060212/FacebookAgent/FacebookAgent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s355987399.131039
e355987399.377487
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FacebookAgent.o
x/currentprojects/Myestateon060212/FacebookAgent/FacebookAgent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /currentprojects/Myestateon060212/FacebookAgent/FacebookAgent.m355987399#355987399#0(0"0(0#0#63"/currentprojects/Myestateon060212/FacebookAgent/FacebookAgent.m8622790048#1942"    cd /currentprojects/Myestateon060212    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/Myestateon060212/build/Debug-iphoneos -F/currentprojects/Myestateon060212/forAR/Vendor/ext -I/currentprojects/Myestateon060212/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-gtgltkbymazwdodsobbjzvbhmqih/EstateLokaler_Prefix.pch -c /currentprojects/Myestateon060212/FacebookAgent/FacebookAgent.m -o /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FacebookAgent.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FacebookAgent.o /currentprojects/finalestate/Lokaler/FacebookAgent/FacebookAgent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s356604328.330474
e356604328.469771
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FacebookAgent.o
x/currentprojects/finalestate/Lokaler/FacebookAgent/FacebookAgent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /currentprojects/finalestate/Lokaler/FacebookAgent/FacebookAgent.m356604328#356604328#0(0"0(0#0#66"/currentprojects/finalestate/Lokaler/FacebookAgent/FacebookAgent.m8627150976#1978"    cd /currentprojects/finalestate/Lokaler    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/finalestate/Lokaler/build/Debug-iphoneos -F/currentprojects/finalestate/Lokaler/forAR/Vendor/ext -I/currentprojects/finalestate/Lokaler/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-ecmklwcagcdbhsgalrkkidqwoump/EstateLokaler_Prefix.pch -c /currentprojects/finalestate/Lokaler/FacebookAgent/FacebookAgent.m -o /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FacebookAgent.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FacebookAgent.o /currentprojects/finalestate/Myestateon060212/FacebookAgent/FacebookAgent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s356424856.044405
e356424856.224478
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FacebookAgent.o
x/currentprojects/finalestate/Myestateon060212/FacebookAgent/FacebookAgent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /currentprojects/finalestate/Myestateon060212/FacebookAgent/FacebookAgent.m356424856#356424856#0(0"0(0#0#75"/currentprojects/finalestate/Myestateon060212/FacebookAgent/FacebookAgent.m8612785760#2086"    cd /currentprojects/finalestate/Myestateon060212    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos -F/currentprojects/finalestate/Myestateon060212/forAR/Vendor/ext -I/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-bylftjftgzpyargymomizabmibof/EstateLokaler_Prefix.pch -c /currentprojects/finalestate/Myestateon060212/FacebookAgent/FacebookAgent.m -o /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FacebookAgent.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/Facility.o /currentprojects/Myestateon060212/Classes/Facility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s355987397.079329
e355987397.141617
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/Facility.o
x/currentprojects/Myestateon060212/Classes/Facility.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /currentprojects/Myestateon060212/Classes/Facility.m355987397#355987397#0(0"0(0#0#52"/currentprojects/Myestateon060212/Classes/Facility.m8614532288#1926"    cd /currentprojects/Myestateon060212    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/Myestateon060212/build/Debug-iphoneos -F/currentprojects/Myestateon060212/forAR/Vendor/ext -I/currentprojects/Myestateon060212/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-gtgltkbymazwdodsobbjzvbhmqih/EstateLokaler_Prefix.pch -c /currentprojects/Myestateon060212/Classes/Facility.m -o /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/Facility.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/Facility.o /currentprojects/finalestate/Lokaler/Classes/Facility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s356604325.776327
e356604325.833098
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/Facility.o
x/currentprojects/finalestate/Lokaler/Classes/Facility.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /currentprojects/finalestate/Lokaler/Classes/Facility.m356604325#356604325#0(0"0(0#0#55"/currentprojects/finalestate/Lokaler/Classes/Facility.m8632196224#1962"    cd /currentprojects/finalestate/Lokaler    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/finalestate/Lokaler/build/Debug-iphoneos -F/currentprojects/finalestate/Lokaler/forAR/Vendor/ext -I/currentprojects/finalestate/Lokaler/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-ecmklwcagcdbhsgalrkkidqwoump/EstateLokaler_Prefix.pch -c /currentprojects/finalestate/Lokaler/Classes/Facility.m -o /currentprojects/finalestate/Lokaler/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/Facility.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/Facility.o /currentprojects/finalestate/Myestateon060212/Classes/Facility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s356424854.093075
e356424854.190772
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/Facility.o
x/currentprojects/finalestate/Myestateon060212/Classes/Facility.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /currentprojects/finalestate/Myestateon060212/Classes/Facility.m356424854#356424854#0(0"0(0#0#64"/currentprojects/finalestate/Myestateon060212/Classes/Facility.m8595582624#2070"    cd /currentprojects/finalestate/Myestateon060212    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos -F/currentprojects/finalestate/Myestateon060212/forAR/Vendor/ext -I/currentprojects/finalestate/Myestateon060212/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-bylftjftgzpyargymomizabmibof/EstateLokaler_Prefix.pch -c /currentprojects/finalestate/Myestateon060212/Classes/Facility.m -o /currentprojects/finalestate/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/Facility.o0#

CCompileC build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FilterPopOverItem.o /currentprojects/Myestateon060212/ipadclasses/FilterPopOverItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s355987397.749689
e355987398.084359
r1
xCompileC
xbuild/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FilterPopOverItem.o
x/currentprojects/Myestateon060212/ipadclasses/FilterPopOverItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /currentprojects/Myestateon060212/ipadclasses/FilterPopOverItem.m355987397#355987398#0(0"0(0#0#65"/currentprojects/Myestateon060212/ipadclasses/FilterPopOverItem.m8618078688#1948"    cd /currentprojects/Myestateon060212    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-generated-files.hmap -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-own-target-headers.hmap -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-all-target-headers.hmap -iquote /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Lokaler-project-headers.hmap -F/currentprojects/Myestateon060212/build/Debug-iphoneos -F/currentprojects/Myestateon060212/forAR/Vendor/ext -I/currentprojects/Myestateon060212/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources/armv7 -I/currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/DerivedSources -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EstateLokaler_Prefix-gtgltkbymazwdodsobbjzvbhmqih/EstateLokaler_Prefix.pch -c /currentprojects/Myestateon060212/ipadclasses/FilterPopOverItem.m -o /currentprojects/Myestateon060212/build/EstateLokaler.build/Debug-iphoneos/EstateLokaler.build/Objects-normal/armv7/FilterPopOverItem.o0#
